"","month","day","year","description","amount","category","account","debit_or_credit","original_description","note",""
,"12","6","2013","Depositdeposit","20.0","Income","REGULAR SHARE","debit",,""
,"12","6","2013","Check# 1137check# 1137 #1137","2100.0","Student Loan","Free Checking","debit",,""
,"12","6","2013","Transfer to CREDIT CARD","81.29","Credit Card Payment","SHARE DRAFT NO MIN","debit",,""
,"12","6","2013","Fedloanservicingach Transactionautomatic","710.0","Student Loan","SHARE DRAFT NO MIN","debit",,""
,"12","6","2013","Cinemark","17.5","Movies & DVDs","CREDIT CARD","debit",,""
,"12","6","2013","Gold's Gym","27.78","Gym","CREDIT CARD","debit",,""
,"12","5","2013","USPS","33.58","Shipping","Discover :","debit",,""
,"12","5","2013","Costa","6.99","Travel","Discover :","debit",,""
,"12","5","2013","Transfer to Free Checking","3000.0","Transfer","REGULAR SHARE","debit",,""
,"12","5","2013","Transfer to Discover","785.17","Credit Card Payment","Free Checking","debit",,""
,"12","5","2013","Transfer from REGULAR SHARE","3000.0","Transfer","Free Checking","debit",,""
,"12","5","2013","Asi Wikimedia","3.0","Marc Tithing","CREDIT CARD","debit",,""
,"12","5","2013","Fresh Mkt","5.15","Groceries","CREDIT CARD","debit",,""
,"12","5","2013","Transfer from SHARE DRAFT NO MIN","81.29","Credit Card Payment","CREDIT CARD","debit",,""
,"12","5","2013","11th Street Diner","17.74","Restaurants","CREDIT CARD","debit",,""
,"12","5","2013","Payment","710.0","Loan Payment","Direct Unsub Stafford Loan","debit",,""
,"12","4","2013","Transfer from Free Checking","785.17","Credit Card Payment","Discover :","debit",,""
,"12","4","2013","Crazy Mexican Taco","12.26","Restaurants","CREDIT CARD","debit",,""
,"12","4","2013","Chevron","44.43","Gas & Fuel","CREDIT CARD","debit",,""
,"12","4","2013","Haagen Dazs","5.73","Fast Food","CREDIT CARD","debit",,""
,"12","2","2013","Purchasepurchase Bay Market","40.7","Groceries","Free Checking","debit",,""
,"12","2","2013","Purchasepurchase Cayman Turtle","45.0","Amusement","Free Checking","debit",,""
,"12","2","2013","Int Rsquo L","0.36","Fees & Charges","Free Checking","debit",,""
,"12","2","2013","Int Rsquo L","0.33","Fees & Charges","Free Checking","debit",,""
,"12","2","2013","Netflix","7.99","Movies & DVDs","SHARE DRAFT NO MIN","debit",,""
,"12","2","2013","Sq Frogs Taco","11.7","Restaurants","CREDIT CARD","debit",,""
,"11","29","2013","Int Rsquo L","0.07","Fees & Charges","Free Checking","debit",,""
,"11","29","2013","Purchasepurchase Dufry Mexico","9.0","Pharmacy","Free Checking","debit",,""
,"11","29","2013","Purchasepurchase Dufry Mexico","10.0","Pharmacy","Free Checking","debit",,""
,"11","29","2013","Int Rsquo L","0.08","Fees & Charges","Free Checking","debit",,""
,"11","29","2013","Zerochaos Payropayroll Deduction","999.27","Paycheck","SHARE DRAFT NO MIN","debit",,""
,"11","29","2013","Total Bond Mkt Index Inv - Dividend","0.65","Dividend & Cap Gains","Vanguard Account","debit",,""
,"11","26","2013","4Checks","300.0","Office Supplies","Free Checking","debit",,""
,"11","26","2013","Fedloanservicingach Transactionautomatic","750.0","Student Loan","SHARE DRAFT NO MIN","debit",,""
,"11","25","2013","Payrollpayroll Crown H","355.27","Paycheck","REGULAR SHARE","debit",,""
,"11","25","2013","Depositdeposit","1820.0","Income","REGULAR SHARE","debit",,""
,"11","25","2013","Transfer to CREDIT CARD","232.79","Credit Card Payment","SHARE DRAFT NO MIN","debit",,""
,"11","25","2013","Venmoautomatic","6.0","Restaurants","SHARE DRAFT NO MIN","debit",,""
,"11","24","2013","Chipotle","7.17","Fast Food","CREDIT CARD","debit",,""
,"11","23","2013","Pin Purchasepin Reams 8725 South Highland Drive","50.35","Groceries","Free Checking","debit",,""
,"11","22","2013","Fresh Mkt Am","34.71","Groceries","Discover :","debit",,""
,"11","22","2013","Smith's Food","17.77","Groceries","Discover :","debit",,""
,"11","22","2013","Transfer from SHARE DRAFT NO MIN","232.79","Credit Card Payment","CREDIT CARD","debit",,""
,"11","22","2013","Zerochaos Payropayroll Deduction","999.27","Paycheck","SHARE DRAFT NO MIN","debit",,""
,"11","22","2013","Payment","34.56","Loan Payment","Direct Sub Stafford Loan","debit",,""
,"11","22","2013","Payment","282.08","Loan Payment","Direct Unsub Stafford Loan","debit",,""
,"11","22","2013","Payment","102.48","Loan Payment","Direct Unsub Stafford Loan","debit",,""
,"11","22","2013","Payment","59.52","Loan Payment","Direct Sub Stafford Loan","debit",,""
,"11","22","2013","Payment","271.35","Loan Payment","Federal Unsub Stafford Loan","debit",,""
,"11","21","2013","Online Creditonline Utah 196 Nw State Road","820.0","Income","Free Checking","debit",,""
,"11","21","2013","Online Creditonline Utah 196 Nw State Road","237.7","Income","Free Checking","debit",,""
,"11","21","2013","Online Creditonline Utah 196 Nw State Road","13.7","Income","Free Checking","debit",,""
,"11","21","2013","Check# 1133check# 1133 #1133","60.0","Andrea Tithing","Free Checking","debit",,""
,"11","21","2013","Cinemark","12.5","Movies & DVDs","CREDIT CARD","debit",,""
,"11","21","2013","Ba Adobe Lehi","5.75","Restaurants","CREDIT CARD","debit",,""
,"11","20","2013","Chevron","35.96","Gas & Fuel","Discover :","debit",,""
,"11","20","2013","Rita Ice","12.78","Fast Food","CREDIT CARD","debit",,""
,"11","19","2013","Fedloanservicingach Transactionautomatic","720.0","Student Loan","SHARE DRAFT NO MIN","debit",,""
,"11","19","2013","Check 1124","288.24","Marc Tithing","SHARE DRAFT NO MIN","debit",,""
,"11","19","2013","Maverik","2.37","Gas & Fuel","CREDIT CARD","debit",,""
,"11","18","2013","Two Jacks Pizza","16.58","Restaurants","CREDIT CARD","debit",,""
,"11","18","2013","Transfer to CREDIT CARD","368.67","Credit Card Payment","SHARE DRAFT NO MIN","debit",,""
,"11","18","2013","Venmo Cashopayroll Deduction","22.25","Paycheck","SHARE DRAFT NO MIN","debit",,""
,"11","18","2013","Payment","720.0","Loan Payment","Direct Unsub Stafford Loan","debit",,""
,"11","17","2013","Ba Adobe Lehi","5.75","Restaurants","CREDIT CARD","debit",,""
,"11","17","2013","Wal-Mart","45.7","Shopping","CREDIT CARD","debit",,""
,"11","17","2013","Ross","84.26","Clothing","CREDIT CARD","debit",,""
,"11","17","2013","Chevron","43.35","Gas & Fuel","CREDIT CARD","debit",,""
,"11","17","2013","Ba Adobe Lehi","3.75","Restaurants","CREDIT CARD","debit",,""
,"11","17","2013","Transfer from SHARE DRAFT NO MIN","368.67","Credit Card Payment","CREDIT CARD","debit",,""
,"11","15","2013","Staples","37.39","Office Supplies","Discover :","debit",,""
,"11","15","2013","Target","20.14","Shopping","Discover :","debit",,""
,"11","15","2013","Zerochaos Payropayroll Deduction","824.69","Paycheck","SHARE DRAFT NO MIN","debit",,""
,"11","15","2013","Sags Fifth","8.0","Service & Parts","CREDIT CARD","debit",,""
,"11","15","2013","Family Practice Clinic","20.0","Doctor","CREDIT CARD","debit",,""
,"11","15","2013","Wal-Mart","57.31","Shopping","CREDIT CARD","debit",,""
,"11","15","2013","DMV","69.75","Auto & Transport","CREDIT CARD","debit",,""
,"11","14","2013","UPS","10.45","Shipping","Discover :","debit",,""
,"11","14","2013","Fresh Mkt Am","30.14","Groceries","Discover :","debit",,""
,"11","14","2013","Check# 1132check# 1132 #1132","107.0","Andrea Tithing","Free Checking","debit",,""
,"11","14","2013","O'Reilly Auto Parts","23.47","Service & Parts","CREDIT CARD","debit",,""
,"11","14","2013","Wal-Mart","4.0","Shopping","CREDIT CARD","debit",,""
,"11","14","2013","Two Jacks Pizza","16.58","Restaurants","CREDIT CARD","debit",,""
,"11","14","2013","Jiffy Lube","120.56","Service & Parts","CREDIT CARD","debit",,""
,"11","13","2013","Red Robin","38.0","Restaurants","CREDIT CARD","debit",,""
,"11","13","2013","Ba Adobe Lehi","3.75","Restaurants","CREDIT CARD","debit",,""
,"11","13","2013","Transfer to CREDIT CARD","309.82","Credit Card Payment","SHARE DRAFT NO MIN","debit",,""
,"11","13","2013","Fedloanservicingach Transactionautomatic","449.14","Student Loan","SHARE DRAFT NO MIN","debit",,""
,"11","13","2013","North West Provoshare","395.0","Income","SHARE DRAFT NO MIN","debit",,""
,"11","13","2013","North West Provoshare","162.63","Income","SHARE DRAFT NO MIN","debit",,""
,"11","12","2013","Wal-Mart","21.84","Shopping","Discover :","debit",,""
,"11","12","2013","Dreamhost","7.25","Business Services","CREDIT CARD","debit",,""
,"11","12","2013","Transfer from SHARE DRAFT NO MIN","309.82","Credit Card Payment","CREDIT CARD","debit",,""
,"11","12","2013","Audible.com","1.34","Books","SHARE DRAFT NO MIN","debit",,""
,"11","12","2013","Internet Transfer Transfer","50.0","Mobile Phone","SHARE DRAFT NO MIN","debit",,""
,"11","12","2013","Payment","8.64","Loan Payment","Direct Sub Stafford Loan","debit",,""
,"11","12","2013","Payment","400.0","Loan Payment","Direct Unsub Stafford Loan","debit",,""
,"11","12","2013","Payment","25.61","Loan Payment","Direct Unsub Stafford Loan","debit",,""
,"11","12","2013","Payment","14.88","Loan Payment","Direct Sub Stafford Loan","debit",,""
,"11","10","2013","Paradies","10.71","Shopping","CREDIT CARD","debit",,""
,"11","10","2013","Target","15.2","Shopping","CREDIT CARD","debit",,""
,"11","10","2013","Coneys Frozen Custard","3.19","Fast Food","CREDIT CARD","debit",,""
,"11","10","2013","Smith's Food","10.28","Groceries","CREDIT CARD","debit",,""
,"11","10","2013","Panda Express","14.58","Fast Food","CREDIT CARD","debit",,""
,"11","8","2013","Payrollpayroll Crown H","1363.26","Paycheck","REGULAR SHARE","debit",,""
,"11","8","2013","Zerochaos Payropayroll Deduction","999.27","Paycheck","SHARE DRAFT NO MIN","debit",,""
,"11","8","2013","Venmoautomatic","61.25","Gift","SHARE DRAFT NO MIN","debit",,""
,"11","8","2013","Target","7.76","Shopping","CREDIT CARD","debit",,""
,"11","8","2013","Ba Adobe Lehi","5.75","Restaurants","CREDIT CARD","debit",,""
,"11","7","2013","Buffalo Wild Wings","59.55","Restaurants","CREDIT CARD","debit",,""
,"11","7","2013","Ba Adobe Lehi","5.75","Restaurants","CREDIT CARD","debit",,""
,"11","7","2013","Byu Ticket Office","22.0","Entertainment","CREDIT CARD","debit",,""
,"11","6","2013","Acaydia School R","85.0","Tuition","Discover :","debit",,""
,"11","6","2013","Od Privilege Fee","30.0","Fees & Charges","SHARE DRAFT NO MIN","debit",,""
,"11","6","2013","Fedloanservicingach Transactionautomatic","1460.0","Student Loan","SHARE DRAFT NO MIN","debit",,""
,"11","6","2013","Nsf Paid For","84.0","Mortgage & Rent","SHARE DRAFT NO MIN","debit",,""
,"11","6","2013","Walkers","47.88","Gas & Fuel","CREDIT CARD","debit",,""
,"11","6","2013","Chick-Fil-A","11.68","Fast Food","CREDIT CARD","debit",,""
,"11","6","2013","Gold's Gym","27.78","Gym","CREDIT CARD","debit",,""
,"11","5","2013","Big Lots","6.41","Shopping","Discover :","debit",,""
,"11","5","2013","Chevron","41.4","Gas & Fuel","Discover :","debit",,""
,"11","5","2013","Smith's Food","6.68","Groceries","Discover :","debit",,""
,"11","5","2013","Macy's","10.79","Clothing","Discover :","debit",,""
,"11","5","2013","Transfer to CREDIT CARD","393.43","Credit Card Payment","SHARE DRAFT NO MIN","debit",,""
,"11","5","2013","Target","32.0","Shopping","CREDIT CARD","debit",,""
,"11","5","2013","Jason Deli","7.86","Restaurants","CREDIT CARD","debit",,""
,"11","5","2013","Smith's Food","5.22","Groceries","CREDIT CARD","debit",,""
,"11","4","2013","Wal-Mart","31.18","Shopping","Discover :","debit",,""
,"11","4","2013","Victoria's Secret","51.24","Clothing","Discover :","debit",,""
,"11","4","2013","Ross","57.67","Clothing","Discover :","debit",,""
,"11","4","2013","Hobby Lobby","11.73","Hobbies","Discover :","debit",,""
,"11","4","2013","Target","30.37","Shopping","Discover :","debit",,""
,"11","4","2013","Transfer to Free Checking","21018.0","Transfer","REGULAR SHARE","debit",,""
,"11","4","2013","Wire Trnsfer Feewire","10.0","Fees & Charges","Free Checking","debit",,""
,"11","4","2013","Wire Out Wire","34966.8","Mortgage & Rent","Free Checking","debit",,""
,"11","4","2013","Transfer from REGULAR SHARE","21018.0","Transfer","Free Checking","debit",,""
,"11","4","2013","Cucos","22.63","Restaurants","CREDIT CARD","debit",,""
,"11","4","2013","Transfer from SHARE DRAFT NO MIN","393.43","Credit Card Payment","CREDIT CARD","debit",,""
,"11","4","2013","Payment","1460.0","Loan Payment","Federal Unsub Stafford Loan","debit",,""
,"11","3","2013","IHOP","10.02","Restaurants","CREDIT CARD","debit",,""
,"11","3","2013","Jason Deli","7.32","Restaurants","CREDIT CARD","debit",,""
,"11","3","2013","Cinemark","10.25","Movies & DVDs","CREDIT CARD","debit",,""
,"11","3","2013","Jason Deli","6.45","Restaurants","CREDIT CARD","debit",,""
,"11","1","2013","Olive Garden","26.84","Restaurants","Discover :","debit",,""
,"11","1","2013","WinCo Foods","6.13","Groceries","Free Checking","debit",,""
,"11","1","2013","Online Creditonline Utah","354.75","Income","Free Checking","debit",,""
,"11","1","2013","Zerochaos Payropayroll Deduction","999.27","Paycheck","SHARE DRAFT NO MIN","debit",,""
,"11","1","2013","Netflix","7.99","Movies & DVDs","SHARE DRAFT NO MIN","debit",,""
,"11","1","2013","N W Oremelectronic","9.06","Movies & DVDs","SHARE DRAFT NO MIN","debit",,""
,"11","1","2013","Ba Adobe Lehi","3.75","Restaurants","CREDIT CARD","debit",,""
,"11","1","2013","Wal-Mart","4.15","Shopping","CREDIT CARD","debit",,""
,"10","31","2013","Ba Adobe Lehi","3.75","Restaurants","CREDIT CARD","debit",,""
,"10","31","2013","Amazon","12.99","Books & Supplies","CREDIT CARD","debit",,""
,"10","31","2013","Total Bond Mkt Index Inv - Dividend","0.65","Dividend & Cap Gains","Vanguard Account","debit",,""
,"10","30","2013","Maceys Provo Sss","5.91","Groceries","Discover :","debit",,""
,"10","30","2013","Ba Adobe Lehi","3.75","Restaurants","CREDIT CARD","debit",,""
,"10","29","2013","Check 1121","410.96","Marc Tithing","SHARE DRAFT NO MIN","debit",,""
,"10","29","2013","Dreamhost","11.95","Business Services","CREDIT CARD","debit",,""
,"10","29","2013","Venmoautomatic","6.0","Gift","SHARE DRAFT NO MIN","debit",,""
,"10","28","2013","Chevron","15.31","Gas & Fuel","Discover :","debit",,""
,"10","28","2013","Chevron","41.01","Gas & Fuel","Discover :","debit",,""
,"10","28","2013","Denny's","9.89","Restaurants","CREDIT CARD","debit",,""
,"10","27","2013","Eb Tough Mudder","106.18","Sports","CREDIT CARD","debit",,""
,"10","27","2013","Smith's Food","6.28","Groceries","CREDIT CARD","debit",,""
,"10","27","2013","Craig Cuts Zions","12.35","Hair","CREDIT CARD","debit",,""
,"10","27","2013","Red Robin","37.18","Restaurants","CREDIT CARD","debit",,""
,"10","27","2013","Smith's Food","21.18","Groceries","CREDIT CARD","debit",,""
,"10","25","2013","Byu Pmpc Wsc","11.0","Shipping","Discover :","debit",,""
,"10","25","2013","Wal-Mart","4.71","Shopping","Discover :","debit",,""
,"10","25","2013","Chevron","52.09","Gas & Fuel","CREDIT CARD","debit",,""
,"10","25","2013","Smith's Food","27.68","Groceries","CREDIT CARD","debit",,""
,"10","25","2013","Wild Ginger","23.37","Restaurants","CREDIT CARD","debit",,""
,"10","25","2013","Ba Adobe Lehi","5.75","Restaurants","CREDIT CARD","debit",,""
,"10","25","2013","Zerochaos Payropayroll Deduction","999.27","Paycheck","SHARE DRAFT NO MIN","debit",,""
,"10","24","2013","Internet Thank You","661.98","Credit Card Payment","Discover :","debit",,""
,"10","24","2013","Fedloanservicingach Transactionautomatic","120.0","Student Loan","SHARE DRAFT NO MIN","debit",,""
,"10","24","2013","Del Taco","4.31","Fast Food","CREDIT CARD","debit",,""
,"10","24","2013","Ba Adobe Lehi","3.75","Restaurants","CREDIT CARD","debit",,""
,"10","23","2013","Transfer to CREDIT CARD","611.7","Credit Card Payment","SHARE DRAFT NO MIN","debit",,""
,"10","22","2013","USPS","18.4","Shipping","Discover :","debit",,""
,"10","22","2013","Wilson Diamonds","198.56","Wedding Ring","Discover :","debit",,""
,"10","22","2013","USPS","11.0","Shipping","Discover :","debit",,""
,"10","22","2013","Transfer from SHARE DRAFT NO MIN","611.7","Credit Card Payment","CREDIT CARD","debit",,""
,"10","22","2013","IHOP","9.04","Restaurants","CREDIT CARD","debit",,""
,"10","22","2013","Zerochaos Payropayroll Deduction","999.27","Paycheck","SHARE DRAFT NO MIN","debit",,""
,"10","22","2013","Payment","3.35","Loan Payment","Direct Sub Stafford Loan","debit",,""
,"10","22","2013","Payment","33.13","Loan Payment","Direct Unsub Stafford Loan","debit",,""
,"10","22","2013","Payment","6.07","Loan Payment","Direct Sub Stafford Loan","debit",,""
,"10","22","2013","Payment","41.4","Loan Payment","Federal Unsub Stafford Loan","debit",,""
,"10","22","2013","Payment","36.05","Loan Payment","Direct Unsub Stafford Loan","debit",,""
,"10","21","2013","Smith's Food","5.23","Groceries","Discover :","debit",,""
,"10","20","2013","Ut Marriage Licenses","30.0","Service Fee","CREDIT CARD","debit",,""
,"10","20","2013","Smith's Food","7.42","Groceries","CREDIT CARD","debit",,""
,"10","20","2013","Cinemark","12.0","Movies & DVDs","CREDIT CARD","debit",,""
,"10","20","2013","Smith's Food","1.7","Groceries","CREDIT CARD","debit",,""
,"10","20","2013","Buffalo Wild Wings","35.74","Restaurants","CREDIT CARD","debit",,""
,"10","19","2013","Chevron","44.06","Gas & Fuel","Discover :","debit",,""
,"10","18","2013","Smith's Food","13.04","Groceries","Discover :","debit",,""
,"10","17","2013","O'Reilly Auto Parts","8.53","Service & Parts","CREDIT CARD","debit",,""
,"10","17","2013","Del Taco","2.16","Fast Food","CREDIT CARD","debit",,""
,"10","17","2013","USPS","13.54","Shipping","CREDIT CARD","debit",,""
,"10","17","2013","Walkers","47.47","Gas & Fuel","CREDIT CARD","debit",,""
,"10","15","2013","Taco Time","2.14","Restaurants","CREDIT CARD","debit",,""
,"10","15","2013","Taco Time","8.69","Restaurants","CREDIT CARD","debit",,""
,"10","15","2013","Internet Transfer Transfer","50.0","Mobile Phone","SHARE DRAFT NO MIN","debit",,""
,"10","15","2013","Transfer to CREDIT CARD","1200.0","Credit Card Payment","SHARE DRAFT NO MIN","debit",,""
,"10","14","2013","Internet Thank You","312.48","Credit Card Payment","Discover :","debit",,""
,"10","14","2013","TJ Maxx","30.95","Clothing","Discover :","debit",,""
,"10","14","2013","Walgreens","27.21","Pharmacy","Discover :","debit",,""
,"10","14","2013","Thai Drift","6.46","Restaurants","CREDIT CARD","debit",,""
,"10","14","2013","Transfer from SHARE DRAFT NO MIN","1200.0","Credit Card Payment","CREDIT CARD","debit",,""
,"10","13","2013","Lagoon Q","76.57","Amusement","CREDIT CARD","debit",,""
,"10","13","2013","Sq Provo Bakery","4.48","Restaurants","CREDIT CARD","debit",,""
,"10","13","2013","Ba Adobe Lehi","3.75","Restaurants","CREDIT CARD","debit",,""
,"10","13","2013","Los Amigos","13.0","Restaurants","CREDIT CARD","debit",,""
,"10","13","2013","Mr Mac","480.83","Clothing","CREDIT CARD","debit",,""
,"10","12","2013","In-N-Out Burger","9.58","Fast Food","Discover :","debit",,""
,"10","12","2013","Chevron","41.39","Gas & Fuel","Discover :","debit",,""
,"10","11","2013","Zerochaos Payropayroll Deduction","999.27","Paycheck","SHARE DRAFT NO MIN","debit",,""
,"10","11","2013","Ross","26.7","Clothing","CREDIT CARD","debit",,""
,"10","11","2013","Direct Services Llc","675.0","Home Services","CREDIT CARD","debit",,""
,"10","10","2013","Ba Adobe Lehi","5.75","Restaurants","CREDIT CARD","debit",,""
,"10","9","2013","Smiths Fuel","44.34","Gas & Fuel","CREDIT CARD","debit",,""
,"10","8","2013","Fedloanservicingach Transactionautomatic","760.0","Student Loan","SHARE DRAFT NO MIN","debit",,""
,"10","8","2013","Gold's Gym","27.78","Gym","CREDIT CARD","debit",,""
,"10","7","2013","Transfer to CREDIT CARD","73.37","Credit Card Payment","SHARE DRAFT NO MIN","debit",,""
,"10","7","2013","Big Als","10.75","Restaurants","CREDIT CARD","debit",,""
,"10","6","2013","California Pizza Kitchen","23.91","Restaurants","CREDIT CARD","debit",,""
,"10","6","2013","Printwatkins Com","227.74","Hobbies","CREDIT CARD","debit",,""
,"10","6","2013","Ba Adobe Lehi","11.5","Restaurants","CREDIT CARD","debit",,""
,"10","4","2013","Zerochaos Payropayroll Deduction","999.27","Paycheck","SHARE DRAFT NO MIN","debit",,""
,"10","4","2013","Transfer from SHARE DRAFT NO MIN","73.37","Credit Card Payment","CREDIT CARD","debit",,""
,"10","4","2013","Ba Adobe Lehi","3.75","Restaurants","CREDIT CARD","debit",,""
,"10","4","2013","Payment","760.0","Loan Payment","Direct Unsub Stafford Loan","debit",,""
,"10","3","2013","Pizza Factory","20.72","Restaurants","CREDIT CARD","debit",,""
,"10","3","2013","Ba Adobe Lehi","3.75","Restaurants","CREDIT CARD","debit",,""
,"10","3","2013","Del Taco","2.16","Fast Food","CREDIT CARD","debit",,""
,"10","1","2013","North West Provoshare","112.49","Income","SHARE DRAFT NO MIN","debit",,""
,"10","1","2013","Netflix","7.99","Movies & DVDs","SHARE DRAFT NO MIN","debit",,""
,"10","1","2013","North West Provoatm","55.0","Auto Payment","SHARE DRAFT NO MIN","debit",,""
,"9","30","2013","Transfer to CREDIT CARD","78.81","Credit Card Payment","SHARE DRAFT NO MIN","debit",,""
,"9","30","2013","Fedloanservicingach Transactionautomatic","787.51","Student Loan","SHARE DRAFT NO MIN","debit",,""
,"9","30","2013","Taco Bell","4.07","Fast Food","CREDIT CARD","debit",,""
,"9","30","2013","Thanksgiving Point Instit","8.0","Amusement","CREDIT CARD","debit",,""
,"9","30","2013","Rmcf Lehi","5.34","Restaurants","CREDIT CARD","debit",,""
,"9","30","2013","Total Bond Mkt Index Inv - Dividend","0.62","Dividend & Cap Gains","Vanguard Account","debit",,""
,"9","29","2013","Goodwood Barbecue","16.71","Restaurants","CREDIT CARD","debit",,""
,"9","29","2013","Sq Frying Friars","8.0","Restaurants","CREDIT CARD","debit",,""
,"9","29","2013","Coldstone","4.62","Fast Food","CREDIT CARD","debit",,""
,"9","27","2013","Transfer from SHARE DRAFT NO MIN","78.81","Credit Card Payment","CREDIT CARD","debit",,""
,"9","27","2013","Zerochaos Payropayroll Deduction","911.98","Paycheck","SHARE DRAFT NO MIN","debit",,""
,"9","27","2013","Payment","787.51","Loan Payment","Federal Unsub Stafford Loan","debit",,""
,"9","26","2013","Ba Adobe Lehi","5.75","Restaurants","CREDIT CARD","debit",,""
,"9","25","2013","Provo Beach Resort","13.76","Fast Food","CREDIT CARD","debit",,""
,"9","25","2013","Smiths Fuel","45.65","Gas & Fuel","CREDIT CARD","debit",,""
,"9","24","2013","Check 1120","174.2","Marc Tithing","SHARE DRAFT NO MIN","debit",,""
,"9","24","2013","Fedloanservicingach Transactionautomatic","635.0","Student Loan","SHARE DRAFT NO MIN","debit",,""
,"9","23","2013","Wal-Mart","51.84","Shopping","SHARE DRAFT NO MIN","debit",,""
,"9","23","2013","Chaseautomatic","133.89","Credit Card Payment","SHARE DRAFT NO MIN","debit",,""
,"9","23","2013","Taco Bell","6.55","Fast Food","CREDIT CARD","debit",,""
,"9","23","2013","Panda Express","7.1","Fast Food","CREDIT CARD","debit",,""
,"9","22","2013","Transfer from SHARE DRAFT NO MIN","133.89","Credit Card Payment","CREDIT CARD","debit",,""
,"9","20","2013","Zerochaos Payropayroll Deduction","999.27","Paycheck","SHARE DRAFT NO MIN","debit",,""
,"9","20","2013","FTSE All-World ex-US Inv - Dividend","4.81","Dividend & Cap Gains","Vanguard Account","debit",,""
,"9","20","2013","500 Index Fund Inv - Dividend","6.84","Dividend & Cap Gains","Vanguard Account","debit",,""
,"9","20","2013","Payment","635.0","Loan Payment","Direct Unsub Stafford Loan","debit",,""
,"9","19","2013","Smith's Food","9.04","Groceries","CREDIT CARD","debit",,""
,"9","17","2013","Fedloanservicingach Transactionautomatic","683.87","Student Loan","SHARE DRAFT NO MIN","debit",,""
,"9","16","2013","Chaseautomatic","59.32","Credit Card Payment","SHARE DRAFT NO MIN","debit",,""
,"9","16","2013","Goodwood Barbecue","26.49","Restaurants","CREDIT CARD","debit",,""
,"9","15","2013","Jason Deli","5.38","Restaurants","CREDIT CARD","debit",,""
,"9","15","2013","Pizza Hut","33.0","Fast Food","CREDIT CARD","debit",,""
,"9","15","2013","Home Depot","5.1","Home Improvement","CREDIT CARD","debit",,""
,"9","13","2013","Transfer from SHARE DRAFT NO MIN","59.32","Credit Card Payment","CREDIT CARD","debit",,""
,"9","13","2013","Holiday","54.88","Gas & Fuel","CREDIT CARD","debit",,""
,"9","13","2013","Zerochaos Payropayroll Deduction","742.85","Paycheck","SHARE DRAFT NO MIN","debit",,""
,"9","13","2013","Payment","683.87","Loan Payment","Direct Unsub Stafford Loan","debit",,""
,"9","11","2013","Ba Adobe Lehi","5.75","Restaurants","CREDIT CARD","debit",,""
,"9","10","2013","Check 1119","248.49","Charity","SHARE DRAFT NO MIN","debit",,""
,"9","9","2013","Chaseautomatic","815.83","Credit Card Payment","SHARE DRAFT NO MIN","debit",,""
,"9","9","2013","Fedloanservicingach Transactionautomatic","171.0","Student Loan","SHARE DRAFT NO MIN","debit",,""
,"9","9","2013","Internet Transfer Sep","50.0","Mobile Phone","SHARE DRAFT NO MIN","debit",,""
,"9","9","2013","La Jolla Groves","16.34","Restaurants","CREDIT CARD","debit",,""
,"9","8","2013","Ba Adobe Lehi","1.5","Restaurants","CREDIT CARD","debit",,""
,"9","8","2013","Ba Adobe Lehi","3.75","Restaurants","CREDIT CARD","debit",,""
,"9","8","2013","Wal-Mart","4.2","Shopping","CREDIT CARD","debit",,""
,"9","6","2013","Zerochaos Payropayroll Deduction","1285.7","Paycheck","SHARE DRAFT NO MIN","debit",,""
,"9","6","2013","Transfer from SHARE DRAFT NO MIN","815.83","Credit Card Payment","CREDIT CARD","debit",,""
,"9","6","2013","Gold's Gym","27.78","Gym","CREDIT CARD","debit",,""
,"9","6","2013","Payment","171.0","Loan Payment","Direct Unsub Stafford Loan","debit",,""
,"9","4","2013","Check 1118","144.71","Charity","SHARE DRAFT NO MIN","debit",,""
,"9","4","2013","Bed Bath & Beyond","106.84","Furnishings","CREDIT CARD","debit",,""
,"9","3","2013","Netflix","7.99","Movies & DVDs","SHARE DRAFT NO MIN","debit",,""
,"9","3","2013","Chaseautomatic","999.27","Credit Card Payment","SHARE DRAFT NO MIN","debit",,""
,"9","3","2013","Smith's Food","21.67","Groceries","CREDIT CARD","debit",,""
,"9","3","2013","Taco Bell","5.36","Fast Food","CREDIT CARD","debit",,""
,"9","3","2013","Taco Bell","2.56","Fast Food","CREDIT CARD","debit",,""
,"9","1","2013","Transfer from SHARE DRAFT NO MIN","999.27","Credit Card Payment","CREDIT CARD","debit",,""
,"9","1","2013","Qdoba Mexican Grill","8.79","Fast Food","CREDIT CARD","debit",,""
,"9","1","2013","King Soopers","1.82","Groceries","CREDIT CARD","debit",,""
,"9","1","2013","Chevron","52.61","Gas & Fuel","CREDIT CARD","debit",,""
,"8","30","2013","Zerochaos Payropayroll Deduction","999.27","Paycheck","SHARE DRAFT NO MIN","debit",,""
,"8","30","2013","Total Bond Mkt Index Inv - Dividend","0.62","Dividend & Cap Gains","Vanguard Account","debit",,""
,"8","29","2013","Carnival Cruise","32.0","Vacation","CREDIT CARD","debit",,""
,"8","29","2013","Venmoautomatic","75.0","Gift","SHARE DRAFT NO MIN","debit",,""
,"8","29","2013","Transfer to CREDIT CARD","800.0","Credit Card Payment","SHARE DRAFT NO MIN","debit",,""
,"8","28","2013","Venmoautomatic","0.32","Hide from Budgets & Trends","SHARE DRAFT NO MIN","debit",,""
